year,month,url
2025,2,https://datos.cdmx.gob.mx/wp-content/uploads/2025/03/2025-02.csv
2025,1,https://datos.cdmx.gob.mx/wp-content/uploads/2025/02/2025-01.csv
2024,12,https://datos.cdmx.gob.mx/wp-content/uploads/2025/01/2024-12.csv
2024,11,https://datos.cdmx.gob.mx/wp-content/uploads/2024/12/2024-11.csv
2024,10,https://datos.cdmx.gob.mx/wp-content/uploads/2024/11/2024-10.csv
2024,9,https://datos.cdmx.gob.mx/wp-content/uploads/2024/10/2024-09.csv
2024,8,https://datos.cdmx.gob.mx/wp-content/uploads/2024/09/2024-08.csv
2024,7,https://datos.cdmx.gob.mx/wp-content/uploads/2024/08/datos_abiertos_2024_07.csv
2024,6,https://datos.cdmx.gob.mx/wp-content/uploads/2024/07/2024-06.csv
2024,5,https://datos.cdmx.gob.mx/wp-content/uploads/2024/06/2024-05-1.csv
2024,4,https://datos.cdmx.gob.mx/wp-content/uploads/2024/05/datos_abiertos_2024_04.csv
2024,3,https://datos.cdmx.gob.mx/wp-content/uploads/2024/04/datos_abiertos_2024_03-1-1.csv
2024,2,https://datos.cdmx.gob.mx/wp-content/uploads/2024/03/2024-02.csv
2024,1,https://datos.cdmx.gob.mx/wp-content/uploads/2024/02/ecobici_2024_enero.csv
2023,12,https://datos.cdmx.gob.mx/wp-content/uploads/2024/01/datos_abiertos_2023_diciembre.csv
2023,11,https://datos.cdmx.gob.mx/wp-content/uploads/2023/12/datosabiertos_2023_noviembre.csv
2023,10,https://datos.cdmx.gob.mx/wp-content/uploads/2023/11/datosabiertos_2023_octubre.csv
2023,9,https://datos.cdmx.gob.mx/wp-content/uploads/2023/10/ecobici_2023_09.csv
2023,8,https://datos.cdmx.gob.mx/wp-content/uploads/2023/10/ecobici_2023_08.csv
2023,7,https://datos.cdmx.gob.mx/wp-content/uploads/2023/10/ecobici_2023_07.csv
2023,6,https://datos.cdmx.gob.mx/wp-content/uploads/2023/10/ecobici_2023_06.csv
2023,5,https://datos.cdmx.gob.mx/wp-content/uploads/2023/10/ecobici_2023_05.csv
2023,4,https://datos.cdmx.gob.mx/wp-content/uploads/2023/10/ecobici_2023_04.csv
2023,3,https://datos.cdmx.gob.mx/wp-content/uploads/2023/10/ecobici_2023_03.csv
2023,2,https://datos.cdmx.gob.mx/wp-content/uploads/2023/10/ecobici_2023_02.csv
2023,1,https://datos.cdmx.gob.mx/wp-content/uploads/2023/10/ecobici_2023_01.csv
2022,12,https://datos.cdmx.gob.mx/wp-content/uploads/2023/10/ecobici_2022_12.csv
2022,11,https://datos.cdmx.gob.mx/wp-content/uploads/2023/10/ecobici_2022_11.csv
2022,10,https://datos.cdmx.gob.mx/wp-content/uploads/2023/10/ecobici_2022_10.csv
2022,8,https://datos.cdmx.gob.mx/wp-content/uploads/2023/10/2022-08.csv
2022,7,https://datos.cdmx.gob.mx/wp-content/uploads/2024/05/2022-07.csv
2022,6,https://datos.cdmx.gob.mx/wp-content/uploads/2024/05/2022-06.csv
2022,5,https://datos.cdmx.gob.mx/wp-content/uploads/2024/05/2022-05.csv
2022,4,https://datos.cdmx.gob.mx/wp-content/uploads/2024/05/2022-04.csv
2022,3,https://datos.cdmx.gob.mx/wp-content/uploads/2024/05/2022-03.csv
2022,2,https://datos.cdmx.gob.mx/wp-content/uploads/2024/05/2022-02.csv
2022,1,https://datos.cdmx.gob.mx/wp-content/uploads/2024/05/2022-01.csv
2021,12,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2021-12.csv
2021,11,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2021-11.csv
2021,10,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2021-10.csv
2021,9,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2021-09.csv
2021,8,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2021-08.csv
2021,7,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2021-07.csv
2021,6,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2021-06.csv
2021,5,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2021-05.csv
2021,4,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2021-04.csv
2021,3,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2021-03.csv
2021,2,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2021-02.csv
2021,1,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2021-01.csv
2020,12,https://datos.cdmx.gob.mx/wp-content/uploads/2023/08/2020-12.csv
2020,11,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2020-11.csv
2020,10,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2020-10.csv
2020,9,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2020-09.csv
2020,8,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2020-08.csv
2020,7,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2020-07.csv
2020,6,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2020-06.csv
2020,5,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2020-05.csv
2020,4,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2020-04.csv
2020,3,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2020-03.csv
2020,2,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2020-02.csv
2020,1,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2020-01.csv
2019,12,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2019-12.csv
2019,11,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2019-11.csv
2019,10,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2019-10.csv
2019,9,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2019-09.csv
2019,8,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2019-08.csv
2019,7,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2019-07.csv
2019,6,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2019-06.csv
2019,5,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2019-05.csv
2019,4,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2019-04.csv
2019,3,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2019-03.csv
2019,2,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2019-02.csv
2019,1,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2019-01.csv
2018,12,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2018-12.csv
2018,11,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2018-11.csv
2018,10,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2018-10.csv
2018,9,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2018-09.csv
2018,8,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2018-08.csv
2018,7,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2018-07.csv
2018,6,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2018-06.csv
2018,5,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2018-05.csv
2018,4,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2018-04.csv
2018,3,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2018-03.csv
2018,2,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2018-02.csv
2018,1,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2018-01.csv
2017,12,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2017-12.csv
2017,11,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2017-11.csv
2017,10,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2017-10.csv
2017,9,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2017-09.csv
2017,8,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2017-08.csv
2017,7,https://datos.cdmx.gob.mx/wp-content/uploads/2022/09/2017-07.csv
2017,6,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2017-06.csv
2017,5,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2017-05.csv
2017,4,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2017-04.csv
2017,3,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2017-03.csv
2017,2,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2017-02.csv
2017,1,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2017-01.csv
2016,12,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2016-12.csv
2016,11,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2016-11.csv
2016,10,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2016-10.csv
2016,9,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2016-09.csv
2016,8,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2016-08.csv
2016,7,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2016-07.csv
2016,6,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2016-06.csv
2016,5,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2016-05.csv
2016,4,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2016-04.csv
2016,3,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2016-03.csv
2016,2,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2016-02.csv
2016,1,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2016-01.csv
2015,12,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2015-12.csv
2015,11,https://datos.cdmx.gob.mx/wp-content/uploads/2022/09/2015-11.csv
2015,10,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2015-10.csv
2015,9,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2015-09.csv
2015,8,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2015-08.csv
2015,7,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2015-07.csv
2015,6,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2015-06.csv
2015,5,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2015-05.csv
2015,4,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2015-04.csv
2015,3,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2015-03.csv
2015,2,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2015-02.csv
2015,1,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2015-01.csv
2014,12,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2014-12.csv
2014,11,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2014-11.csv
2014,10,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2014-10.csv
2014,9,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2014-09.csv
2014,8,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2014-08.csv
2014,7,https://datos.cdmx.gob.mx/wp-content/uploads/2022/09/2014-07.csv
2014,6,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2014-06.csv
2014,5,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2014-05.csv
2014,4,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2014-04.csv
2014,3,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2014-03.csv
2014,2,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2014-02.csv
2014,1,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2014-01.csv
2013,12,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2013-12.csv
2013,11,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2013-11.csv
2013,10,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2013-10.csv
2013,9,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2013-09.csv
2013,8,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2013-08.csv
2013,7,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2013-07.csv
2013,6,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2013-06.csv
2013,5,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2013-05.csv
2013,4,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2013-04.csv
2013,3,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2013-03.csv
2013,2,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2013-02.csv
2013,1,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2013-01.csv
2012,12,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2012-12.csv
2012,11,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2012-11.csv
2012,10,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2012-10.csv
2012,9,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2012-09.csv
2012,8,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2012-08.csv
2012,7,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2012-07.csv
2012,6,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2012-06.csv
2012,5,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2012-05.csv
2012,4,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2012-04.csv
2012,3,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2012-03.csv
2012,2,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2012-02.csv
2012,1,https://datos.cdmx.gob.mx/wp-content/uploads/2022/08/2012-01.csv
2011,12,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2011-12.csv
2011,11,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2011-11.csv
2011,10,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2011-10.csv
2011,9,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2011-09.csv
2011,8,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2011-08.csv
2011,7,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2011-07.csv
2011,6,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2011-06.csv
2011,5,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2011-05.csv
2011,4,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2011-04.csv
2011,3,https://datos.cdmx.gob.mx/wp-content/uploads/2022/09/2011-03.csv
2011,2,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2011-02.csv
2011,1,https://datos.cdmx.gob.mx/wp-content/uploads/2022/07/2011-01-ene.csv
2010,12,https://datos.cdmx.gob.mx/wp-content/uploads/2022/06/2010-12-dic.csv
2010,11,https://datos.cdmx.gob.mx/wp-content/uploads/2022/06/2010-11-nov.csv
2010,10,https://datos.cdmx.gob.mx/wp-content/uploads/2022/06/2010-10-oct.csv
2010,9,https://datos.cdmx.gob.mx/wp-content/uploads/2022/06/2010-09-sep.csv
2010,8,https://datos.cdmx.gob.mx/wp-content/uploads/2022/06/2010-08-ago.csv
2010,7,https://datos.cdmx.gob.mx/wp-content/uploads/2022/06/2010-07-jul.csv
2010,6,https://datos.cdmx.gob.mx/wp-content/uploads/2022/06/2010-06-jun.csv
2010,5,https://datos.cdmx.gob.mx/wp-content/uploads/2022/06/2010-05-may.csv
2010,4,https://datos.cdmx.gob.mx/wp-content/uploads/2022/06/2010-04-abr.csv
2010,3,https://datos.cdmx.gob.mx/wp-content/uploads/2022/06/2010-03-mar.csv
2010,2,https://datos.cdmx.gob.mx/wp-content/uploads/2022/06/2010-02-feb.csv
